# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal -Wno-style -Wno-BLKANDNBLK -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-WIDTHCONCAT -Wno-ASCRANGE --binary -j 0 --timing --autoflush --trace-fst --trace-threads 2 --trace-structs --unroll-count 1 --unroll-stmts 1 --x-assign fast --x-initial fast -O3 --top tb_croc_soc -f croc.f"
T    719541  8389541  1753906322   557331404  1753906322   557331404 "obj_dir/Vtb_croc_soc___024root__DepSet_h0ddea910__3.cpp"
T    719541  8389542  1753906322   565331255  1753906322   565331255 "obj_dir/Vtb_croc_soc___024root__DepSet_h0ddea910__4.cpp"
T   2368516  8389543  1753906322   585330883  1753906322   585330883 "obj_dir/Vtb_croc_soc___024root__DepSet_h0ddea910__5.cpp"
T   1039623  8389544  1753906322   589330808  1753906322   589330808 "obj_dir/Vtb_croc_soc___024root__DepSet_h0ddea910__6.cpp"
T    908324  8389545  1753906322   597330659  1753906322   597330659 "obj_dir/Vtb_croc_soc___024root__DepSet_h0ddea910__7.cpp"
T    916200  8389546  1753906322   605330511  1753906322   605330511 "obj_dir/Vtb_croc_soc___024root__DepSet_h0ddea910__8.cpp"
T    722417  8389547  1753906322   613330361  1753906322   613330361 "obj_dir/Vtb_croc_soc___024root__DepSet_h0ddea910__9.cpp"
T    859523  8389552  1753906322   641329839  1753906322   641329839 "obj_dir/Vtb_croc_soc___024root__DepSet_ha6051a75__0.cpp"
T    749166  8389536  1753906322   525332000  1753906322   525332000 "obj_dir/Vtb_croc_soc___024root__DepSet_ha6051a75__0__Slow.cpp"
T    696069  8389553  1753906322   645329765  1753906322   645329765 "obj_dir/Vtb_croc_soc___024root__DepSet_ha6051a75__1.cpp"
T    840832  8389554  1753906322   653329616  1753906322   653329616 "obj_dir/Vtb_croc_soc___024root__DepSet_ha6051a75__2.cpp"
T      7058  8389555  1753906322   653329616  1753906322   653329616 "obj_dir/Vtb_croc_soc___024root__DepSet_ha6051a75__3.cpp"
T       766  8389430  1753906322   517332149  1753906322   517332149 "obj_dir/Vtb_croc_soc___024root__Slow.cpp"
T      1102  8389556  1753906322   653329616  1753906322   653329616 "obj_dir/Vtb_croc_soc__main.cpp"
T       786  8389326  1753906322   513332223  1753906322   513332223 "obj_dir/Vtb_croc_soc__pch.h"
T     12862  8389559  1753906322   653329616  1753906322   653329616 "obj_dir/Vtb_croc_soc__ver.d"
T         0        0  1753906322   653329616  1753906322   653329616 "obj_dir/Vtb_croc_soc__verFiles.dat"
T      2853  8389557  1753906322   653329616  1753906322   653329616 "obj_dir/Vtb_croc_soc_classes.mk"
T       925  8389382  1753906322   517332149  1753906322   517332149 "obj_dir/Vtb_croc_soc_soc_ctrl_reg_pkg.h"
T       559  8389530  1753906322   517332149  1753906322   517332149 "obj_dir/Vtb_croc_soc_soc_ctrl_reg_pkg__DepSet_h03110534__0__Slow.cpp"
T       941  8389528  1753906322   517332149  1753906322   517332149 "obj_dir/Vtb_croc_soc_soc_ctrl_reg_pkg__Slow.cpp"
